p, *,     ^/login, POST
p, *,     ^/system/user/info, GET
p, *,     ^/system/user/logout, POST

p, admin, ^/system/user$, GET
p, admin, ^/system/user$, POST
p, admin, ^/system/user$, PUT
p, admin, ^/system/user/\+?[1-9][0-9]*$, GET
p, admin, ^/system/user/\+?[1-9][0-9]*$, PUT
p, admin, ^/system/user/\+?[1-9][0-9]*$, DELETE
p, admin, ^/system/user/password/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/email$, GET
p, admin, ^/system/email$, POST
p, admin, ^/system/email/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/ldap$, GET
p, admin, ^/system/ldap$, POST
p, admin, ^/system/ldap/\+?[1-9][0-9]*$, PUT

p, test,  ^/system/user/\+?[1-9][0-9]*$, GET

p, admin, ^/api/db, GET
p, admin, ^/api/db$, POST
p, admin, ^/api/db/\+?[1-9][0-9]*$, GET
p, admin, ^/api/db/\+?[1-9][0-9]*$, PUT
p, admin, ^/api/db/\+?[1-9][0-9]*$, DELETE

p, admin, ^/api/dbuser, GET
p, admin, ^/api/dbuser$, POST
p, admin, ^/api/dbuser/\+?[1-9][0-9]*$, GET
p, admin, ^/api/dbuser/\+?[1-9][0-9]*$, PUT
p, admin, ^/api/dbuser/\+?[1-9][0-9]*$, DELETE
p, admin, ^/api/dbuser/\+?[1-9][0-9]*/db$, PUT
p, admin, ^/api/dbuser/distribute$, POST

p, admin, ^/api/ip, GET
p, admin, ^/api/ip$, POST
p, admin, ^/api/ip/\+?[1-9][0-9]*$, GET
p, admin, ^/api/ip/\+?[1-9][0-9]*$, PUT
p, admin, ^/api/ip/\+?[1-9][0-9]*$, DELETE
p, admin, ^/api/ip/distribute$, POST

p, admin, ^/api/rule, GET
p, admin, ^/api/rule$, POST
p, admin, ^/api/rule/\+?[1-9][0-9]*$, GET
p, admin, ^/api/rule/\+?[1-9][0-9]*$, PUT
p, admin, ^/api/rule/\+?[1-9][0-9]*$, DELETE
p, admin, ^/api/rule/distribute$, POST
p, admin, ^/api/rule/sql/test$, GET

p, admin, ^/api/event/access, GET
p, admin, ^/api/event/rule, GET